canon/entities/biota/boru_boru.md	canon/systems/planetology/hydrology.md
canon/entities/biota/mudsnake.md	canon/systems/agriculture_diet.md
canon/entities/biota/pack_crab.md	canon/systems/tech/arms_armor_c700.md
canon/entities/biota/pack_crab.md	canon/systems/transport/ships_galleys.md
canon/entities/biota/photic_moss.md	canon/systems/planetology/hydrology.md
canon/entities/biota/photic_moss.md	canon/notes/diegetic/book_childrens_sky.md
canon/entities/biota/roof_goose.md	canon/systems/agriculture_diet.md
canon/entities/biota/roof_goose.md	canon/systems/health/public_health_c1800.md
canon/entities/biota/sailback.md	canon/systems/culture/games_and_festivals_c950.md
canon/entities/biota/sapir_karodot.md	canon/systems/religions/good_old_rhythm.md
canon/entities/biota/skin_grass.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/biota/spit_grass.md	canon/systems/health/public_health_c1800.md
canon/entities/biota/spit_grass.md	canon/systems/planetology/hydrology.md
canon/entities/biota/spit_grass.md	canon/systems/religions/good_old_rhythm.md
canon/entities/biota/tubular_bamboo.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/biota/tubular_bamboo.md	canon/systems/transport/transport_index_c1800.md
canon/entities/biota/vine_palm.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/biota/vine_palm.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/co_types/bat.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/co_types/bat.md	canon/systems/health/public_health_c1800.md
canon/entities/co_types/fox.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/co_types/fox.md	canon/systems/health/public_health_c1800.md
canon/entities/co_types/index.md	canon/entities/co_types/bat.md
canon/entities/co_types/index.md	canon/entities/co_types/fox.md
canon/entities/co_types/index.md	canon/entities/co_types/otter.md
canon/entities/co_types/otter.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/entities/co_types/otter.md	canon/systems/health/public_health_c1800.md
canon/entities/factions/archive_collegium.md	canon/entities/factions/guild_of_compositories.md
canon/entities/factions/archive_collegium.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/entities/factions/bay_triune_compact.md	canon/entities/factions/harbor_watches.md
canon/entities/factions/bay_triune_compact.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/factions/bay_triune_compact.md	canon/entities/factions/public_debt_office.md
canon/entities/factions/bay_triune_compact.md	canon/systems/economy/currency_finance_c1800.md
canon/entities/factions/beats/house_fifth_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_fifth_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_first_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_first_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_fourth_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_fourth_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_fourth_beat.md	canon/entities/factions/council_of_captains.md
canon/entities/factions/beats/house_second_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_second_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_second_beat.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/entities/factions/beats/house_second_beat.md	canon/entities/factions/guild_of_compositories.md
canon/entities/factions/beats/house_sixth_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/governance/empty_seat.md
canon/entities/factions/beats/house_sixth_beat.md	canon/entities/factions/censors_bench.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/entities/factions/beats/house_third_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_third_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/censors_bench.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/censors_bench.md	canon/entities/factions/guild_of_compositories.md
canon/entities/factions/censors_bench.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/confed_high_passes.md	canon/entities/regions/kaheet_uplands.md
canon/entities/factions/confed_high_passes.md	canon/entities/regions/ord_leeward_steppe.md
canon/entities/factions/confed_high_passes.md	canon/eras/07_middle_cadence_disjunction_1050_1200.md
canon/entities/factions/convoy_insurance_office.md	canon/entities/factions/public_debt_office.md
canon/entities/factions/convoy_insurance_office.md	canon/systems/economy/currency_finance_c1800.md
canon/entities/factions/convoy_insurance_office.md	canon/systems/security/piracy_and_navies_c1800.md
canon/entities/factions/council_of_captains.md	canon/systems/governance/empty_seat.md
canon/entities/factions/council_of_captains.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/censors_bench.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/beats/house_fourth_beat.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/council_of_captains.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/entities/factions/dredge_and_bar_works.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/entities/factions/dredge_and_bar_works.md	canon/entities/factions/public_debt_office.md
canon/entities/factions/grain_chancery.md	canon/systems/metrology/calendar_base6.md
canon/entities/factions/grain_chancery.md	canon/systems/governance/empty_seat.md
canon/entities/factions/guild_of_compositories.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/guild_of_compositories.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/entities/factions/guild_of_compositories.md	canon/entities/factions/censors_bench.md
canon/entities/factions/guild_of_compositories.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/entities/factions/harbor_watches.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/entities/factions/harbor_watches.md	canon/systems/security/piracy_and_navies_c1800.md
canon/entities/factions/harbor_watches.md	canon/systems/governance/law_admin.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/systems/governance/empty_seat.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/entities/factions/council_of_captains.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/office_imperial_works.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/entities/factions/office_imperial_works.md	canon/systems/governance/empty_seat.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/grain_chancery.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/convoy_insurance_office.md
canon/entities/factions/synod_of_beats.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/synod_of_beats.md	canon/systems/governance/empty_seat.md
canon/entities/people/chenara_the_binder.md	canon/entities/regions/kllrian_arc.md
canon/entities/people/chenara_the_binder.md	canon/notes/snapshots/known_world_c0.md
canon/entities/people/chenara_the_binder.md	canon/notes/snapshots/pre_empire_c0.md
canon/entities/people/chenara_the_binder.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/erel_zambrani_keeper.md	canon/eras/05_golden_cadence_apex_860_1050.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/censors_bench.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/public_debt_office.md
canon/entities/people/eshoron_ir.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/eshoron_ir.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/iarin_zambrani.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/council_of_captains.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/harbor_watches.md
canon/entities/people/iarin_zambrani.md	canon/systems/metrology/calendar_base6.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/public_debt_office.md
canon/entities/people/ikkar_mend.md	canon/entities/factions/office_imperial_works.md
canon/entities/people/ikkar_mend.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/entities/people/kelim_ar_chancellor.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/kelim_ar_chancellor.md	canon/entities/factions/public_debt_office.md
canon/entities/people/kelim_ar_chancellor.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/people/kelim_ar_of_sar_north.md	canon/entities/regions/sar_north.md
canon/entities/people/kelim_ar_of_sar_north.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/marak_kllrian.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/council_of_captains.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/harbor_watches.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/convoy_insurance_office.md
canon/entities/people/marak_kllrian.md	canon/systems/law/marriage_and_vows_c700_1200.md
canon/entities/people/maren_kllrian.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/maren_kllrian.md	canon/entities/factions/council_of_captains.md
canon/entities/people/maren_kllrian.md	canon/systems/transport/navigation_currents.md
canon/entities/people/marr_the_skin_grass.md	canon/eras/04_marrite_747_783.md
canon/entities/people/marr_the_skin_grass.md	canon/entities/factions/council_of_captains.md
canon/entities/people/marr_the_skin_grass.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/nasha_of_tau_hi.md	canon/entities/places/tau_hi.md
canon/entities/people/nasha_of_tau_hi.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/nasha_tau_hi_broker.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/nasha_tau_hi_broker.md	canon/entities/places/seven_fingers.md
canon/entities/people/nasha_tau_hi_broker.md	canon/entities/factions/council_of_captains.md
canon/entities/people/nasir_of_salt_steps.md	canon/entities/regions/ord_south_riverine_belt.md
canon/entities/people/nasir_of_salt_steps.md	canon/notes/snapshots/lexicon_drift_c0.md
canon/entities/people/nasir_of_salt_steps.md	canon/systems/metrology/index.md
canon/entities/people/neris_zambrani.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/council_of_captains.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/neris_zambrani.md	canon/systems/law/marriage_and_vows_c700_1200.md
canon/entities/people/nerise_ward_placeholder.md	canon/entities/factions/council_of_captains.md
canon/entities/people/nerise_ward_placeholder.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/nerise_ward_placeholder.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/ordan_bel_builder.md	canon/eras/05_golden_cadence_apex_860_1050.md
canon/entities/people/ordan_bel_builder.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/people/ordan_bel_builder.md	canon/entities/factions/public_debt_office.md
canon/entities/people/ordan_bel_builder.md	canon/entities/factions/grain_chancery.md
canon/entities/people/pumyaaton.md	canon/entities/places/wurran.md
canon/entities/people/pumyaaton.md	canon/entities/places/ord_city.md
canon/entities/people/pumyaaton.md	canon/entities/regions/kllrian_arc.md
canon/entities/people/seli_fifth_stone.md	canon/entities/factions/public_debt_office.md
canon/entities/people/seli_fifth_stone.md	canon/entities/factions/grain_chancery.md
canon/entities/people/seli_fifth_stone.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/people/seven_fingers_captain.md	canon/entities/places/seven_fingers.md
canon/entities/people/seven_fingers_captain.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/tammis_ardan.md	canon/entities/factions/council_of_captains.md
canon/entities/people/tammis_ardan.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/teyu_ir_curator.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/teyu_ir_curator.md	canon/entities/factions/synod_of_beats.md
canon/entities/people/teyu_ir_curator.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/teyu_the_grey.md	canon/systems/labor/penal_transportation_c300_1050.md
canon/entities/people/teyu_the_grey.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/thalen_of_tau_hi.md	canon/entities/places/tau_hi.md
canon/entities/people/thalen_of_tau_hi.md	canon/notes/snapshots/known_world_c0.md
canon/entities/people/thalen_of_tau_hi.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/thalen_of_tau_hi.md	canon/systems/cosmos/index.md
canon/entities/people/thedos_zambrani.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/zambran.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/zambran.md	canon/systems/religions/good_old_rhythm.md
canon/entities/places/coi_hi.md	canon/eras/02_zambranic_700_800.md
canon/entities/places/coi_hi.md	canon/eras/04_marrite_747_783.md
canon/entities/places/coi_hi.md	canon/systems/transport/navigation_currents.md
canon/entities/places/coi_hi.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/entities/places/coi_hi.md	canon/systems/culture/games_and_festivals_c950.md
canon/entities/places/coi_hi.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/entities/places/coi_hi.md	canon/entities/factions/guild_of_compositories.md
canon/entities/places/coi_hi.md	canon/entities/factions/council_of_captains.md
canon/entities/places/ord_city.md	canon/eras/01_ord_sar_foundation.md
canon/entities/places/ord_city.md	canon/eras/02_zambranic_700_800.md
canon/entities/places/reed_camp_district.md	canon/eras/04_marrite_747_783.md
canon/entities/places/seven_fingers.md	canon/eras/04_marrite_747_783.md
canon/entities/regions/bright_sea.md	canon/systems/transport/navigation_currents.md
canon/entities/regions/kaheet_uplands.md	canon/systems/planetology/hydrology.md
canon/entities/regions/kaheet_uplands.md	canon/systems/economy/currency_finance_c1800.md
canon/entities/regions/kllrian_arc.md	canon/notes/snapshots/known_world_c0.md
canon/entities/regions/kllrian_arc.md	canon/notes/snapshots/pre_empire_c0.md
canon/entities/regions/kllrian_arc.md	canon/systems/planetology/hydrology.md
canon/entities/regions/ord_leeward_steppe.md	canon/entities/regions/kaheet_uplands.md
canon/entities/regions/ord_leeward_steppe.md	canon/notes/snapshots/decline_mechanics_c1050_1120.md
canon/entities/regions/ord_north_shelf.md	canon/systems/planetology/hydrology.md
canon/entities/regions/ord_south_riverine_belt.md	canon/notes/snapshots/known_world_c0.md
canon/entities/regions/ord_south_riverine_belt.md	canon/notes/snapshots/pre_empire_c0.md
canon/entities/regions/ord_south_riverine_belt.md	canon/systems/planetology/hydrology.md
canon/entities/regions/sar_littoral_belt.md	canon/notes/snapshots/known_world_c0.md
canon/entities/regions/sar_littoral_belt.md	canon/notes/snapshots/pre_empire_c0.md
canon/entities/regions/sar_littoral_belt.md	canon/eras/00_preord_krum.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/notes/snapshots/decline_mechanics_c1050_1120.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/synod_of_beats.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/council_of_captains.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/dredge_and_bar_works.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/public_debt_office.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/harbor_watches.md
canon/eras/06_middle_cadence_disjunction_1050_1200.md	canon/entities/factions/convoy_insurance_office.md
canon/notes/diegetic/DIEGETIC_EXAMPLE_FORMAT.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/notes/diegetic/DIEGETIC_EXAMPLE_FORMAT.md	canon/overview.md
canon/notes/diegetic/aar_pine_pass_shelf_1057.md	canon/systems/security/muster_and_retainer_law.md
canon/notes/diegetic/aar_pine_pass_shelf_1057.md	canon/systems/security/letters_of_marque_c1050_1200.md
canon/notes/diegetic/aar_pine_pass_shelf_1057.md	canon/entities/factions/harbor_watches.md
canon/notes/diegetic/aar_pine_pass_shelf_1057.md	canon/entities/factions/council_of_captains.md
canon/notes/diegetic/aar_pine_pass_shelf_1057.md	canon/notes/snapshots/empire_snapped_c1100.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/oboe.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/moon_hex.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/bean.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/karodot.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/ze.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/belts.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/planetology/point.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/planetology/hydrology.md
canon/notes/diegetic/extract_manumission.md	canon/entities/factions/beats/house_sixth_beat.md
canon/notes/diegetic/extract_manumission.md	canon/systems/law/marriage_and_vows_c700_1200.md
canon/notes/diegetic/extract_manumission.md	canon/entities/places/ord_city.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/people/pumyaaton.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/places/wurran.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/places/ord_city.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/entities/regions/bright_sea.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/entities/places/krum_primary_site.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/systems/cosmos/oboe.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/eras/00_preord_krum.md
canon/notes/diegetic/pilot_errata_leaf_annotated_1203.md	canon/systems/transport/navigation_currents.md
canon/notes/diegetic/pilot_errata_leaf_annotated_1203.md	canon/notes/snapshots/visual_life_c1200.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/entities/places/reed_camp_district.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/systems/labor/penal_transportation_c300_1050.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/eras/04_marrite_747_783.md
canon/notes/diegetic/watch_circular_blue_papers_1198.md	canon/entities/factions/harbor_watches.md
canon/notes/diegetic/watch_circular_blue_papers_1198.md	canon/entities/factions/convoy_insurance_office.md
canon/notes/diegetic/watch_circular_blue_papers_1198.md	canon/notes/snapshots/empire_no_more_c1200.md
canon/notes/diegetic/zambran_era_extracts.md	canon/eras/02_zambranic_700_800.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/nasha_of_tau_hi.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/kelim_ar_of_sar_north.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/teyu_the_grey.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/entities/factions/public_debt_office.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/entities/factions/dredge_and_bar_works.md
canon/notes/scratchpad/world_themes.md	canon/overview.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/entities/factions/dredge_and_bar_works.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/entities/factions/public_debt_office.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/entities/factions/convoy_insurance_office.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/systems/planetology/hydrology.md
canon/notes/snapshots/decline_mechanics_c1050_1120.md	canon/systems/religions/good_old_rhythm.md
canon/notes/snapshots/empire_at_its_peak_c950.md	canon/eras/06_golden_cadence_apex_860_1050.md
canon/notes/snapshots/empire_no_more_c1200.md	canon/notes/snapshots/empire_snapped_c1100.md
canon/notes/snapshots/empire_no_more_c1200.md	canon/notes/snapshots/decline_mechanics_c1050_1120.md
canon/notes/snapshots/empire_no_more_c1200.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/notes/snapshots/empire_no_more_c1200.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/empire_no_more_c1200.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/eras/06_decline_1050_1150.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/entities/factions/public_debt_office.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/entities/factions/dredge_and_bar_works.md
