canon/entities/biota/boru_boru.md	canon/systems/planetology/hydrology.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/empire_snapped_c1100.md	canon/systems/tech/seven_frame_chancery_press_c1050.md
canon/notes/snapshots/known_world_c0.md	canon/systems/planetology/hydrology.md
canon/notes/snapshots/known_world_c0.md	canon/systems/cosmos/index.md
canon/notes/snapshots/known_world_c0.md	canon/eras/00_preord_krum.md
canon/notes/snapshots/known_world_c1200.md	canon/notes/snapshots/known_world_c950.md
canon/notes/snapshots/known_world_c1200.md	canon/notes/snapshots/empire_snapped_c1100.md
canon/notes/snapshots/known_world_c1200.md	canon/notes/snapshots/decline_mechanics_c1050_1120.md
canon/notes/snapshots/known_world_c1200.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/notes/snapshots/lexicon_drift_c0.md	canon/notes/snapshots/lexicon_drift_c950.md
canon/notes/snapshots/lexicon_drift_c0.md	canon/systems/religions/good_old_rhythm.md
canon/notes/snapshots/lexicon_drift_c0.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/notes/snapshots/lexicon_drift_c1200.md	canon/notes/snapshots/lexicon_drift_c950.md
canon/notes/snapshots/lexicon_drift_c1200.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/notes/snapshots/lexicon_drift_c1200.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/lexicon_drift_c950.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/notes/snapshots/lexicon_drift_c950.md	canon/systems/language/linguistic_guide_for_ord_sar.md
canon/notes/snapshots/lexicon_drift_c950.md	canon/systems/language/names_and_onomastics_for_ord_sar.md
canon/notes/snapshots/lexicon_drift_c950.md	canon/systems/language/onomastic_suffixes.md
canon/notes/snapshots/lexicon_drift_c950.md	canon/systems/religions/good_old_rhythm.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/notes/snapshots/decline_mechanics_c1050_1120.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/notes/snapshots/empire_snapped_c1100.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/systems/security/muster_and_retainer_law.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/systems/security/letters_of_marque_c1050_1200.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/entities/factions/council_of_captains.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/entities/factions/convoy_insurance_office.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/entities/factions/dredge_and_bar_works.md
canon/notes/snapshots/mil_response_second_hammer_1120.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/notes/snapshots/pre_empire_c0.md	canon/entities/regions/kllrian_arc.md
canon/notes/snapshots/pre_empire_c0.md	canon/entities/regions/ord_south_riverine_belt.md
canon/notes/snapshots/pre_empire_c0.md	canon/entities/regions/sar_littoral_belt.md
canon/notes/snapshots/pre_empire_c0.md	canon/eras/00_preord_krum.md
canon/notes/snapshots/visual_life_c0.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/notes/snapshots/visual_life_c0.md	canon/systems/planetology/hydrology.md
canon/notes/snapshots/visual_life_c1200.md	canon/notes/snapshots/visual_life_c950.md
canon/notes/snapshots/visual_life_c1200.md	canon/entities/factions/harbor_watches.md
canon/notes/snapshots/visual_life_c1200.md	canon/systems/security/piracy_and_navies_c1800.md
canon/notes/snapshots/visual_life_c1200.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/notes/snapshots/visual_life_c1200.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/notes/snapshots/visual_life_c950.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/notes/snapshots/visual_life_c950.md	canon/notes/snapshots/known_world_c950.md
canon/notes/snapshots/visual_life_c950.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/notes/snapshots/visual_life_c950.md	canon/systems/planetology/hydrology.md
canon/notes/snapshots/visual_life_c950.md	canon/systems/transport/ships_galleys.md
canon/notes/snapshots/visual_life_c950.md	canon/systems/religions/good_old_rhythm.md
canon/notes/snapshots/visual_life_c950.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/agriculture_diet.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/agriculture_diet.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/antropology/human_origins_migrations.md	canon/eras/00_preord_krum.md
canon/systems/antropology/human_origins_migrations.md	canon/notes/diegetic/pamphlet_cuzhar_krum.md
canon/systems/antropology/human_origins_migrations.md	canon/systems/planetology/hydrology.md
canon/systems/antropology/human_phenotypes.md	canon/systems/agriculture_diet.md
canon/systems/antropology/human_phenotypes.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/systems/antropology/human_phenotypes.md	canon/systems/health/public_health_c1800.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/anthropology/human_origins_migrations.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/transport/navigation_currents.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/planetology/hydrology.md
canon/systems/antropology/widiwidi_peopling.md	canon/notes/snapshots/known_world_c950.md
canon/systems/climate/bright_sea_climate.md	canon/systems/transport/navigation_currents.md
canon/systems/climate/bright_sea_climate.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/systems/cosmos/bean.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/belts.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/index.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/karodot.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/karodot.md	canon/systems/cosmos/belts.md
canon/systems/cosmos/karodot.md	canon/notes/diegetic/press_poster_peace_program.md
canon/systems/cosmos/moon_hex.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/moon_hex.md	canon/systems/planetology/hydrology.md
canon/systems/cosmos/oboe.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/oboe.md	canon/systems/cosmos/moon_hex.md
canon/systems/cosmos/oboe.md	canon/systems/planetology/point.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/oboe.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/moon_hex.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/karodot.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/bean.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/ze.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/belts.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/index.md
canon/systems/cosmos/ze.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/ze.md	canon/systems/cosmos/belts.md
canon/systems/culture/games_and_festivals_c950.md	canon/entities/factions/synod_of_beats.md
canon/systems/culture/games_and_festivals_c950.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/culture/games_and_festivals_c950.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/economy/currency_finance_c1800.md	canon/systems/governance/law_admin.md
canon/systems/economy/currency_finance_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/economy/currency_finance_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/economy/currency_finance_c1800.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/economy/food_logistics_c1800.md	canon/systems/agriculture_diet.md
canon/systems/economy/food_logistics_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/economy/food_logistics_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/economy/global_supply_links.md	canon/systems/transport/transport_index_c1800.md
canon/systems/economy/global_supply_links.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/economy/global_supply_links.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/governance/law_admin.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/metrology/index.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/entities/factions/dredge_and_bar_works.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/entities/factions/public_debt_office.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/entities/factions/convoy_insurance_office.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/entities/factions/harbor_watches.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/security/letters_of_marque_c1050_1200.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/tech/black_powder_baseline_c1180_1300.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/tech/early_artillery_c1200_1350.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/planetology/hydrology.md
canon/systems/economy/taxation_finance_c0_1200.md	canon/systems/transport/navigation_currents.md
canon/systems/energy/power_grid_c1800.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/systems/energy/power_grid_c1800.md	canon/systems/health/healthcare_landscape_c1800.md
canon/systems/geography/expansion_routes_cadence_c860_1050.md	canon/eras/06_golden_cadence_apex_860_1050.md
canon/systems/governance/empty_seat_c790_860.md	canon/entities/factions/council_of_captains.md
canon/systems/governance/empty_seat_c790_860.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/governance/empty_seat_c790_860.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/empty_seat_c790_860.md	canon/systems/governance/symbols_of_office_c700_1200.md
canon/systems/governance/law_admin.md	canon/entities/factions/council_of_captains.md
canon/systems/governance/law_admin.md	canon/entities/factions/synod_of_beats.md
canon/systems/governance/law_admin.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/law_admin.md	canon/systems/metrology/calendar_base6.md
canon/systems/governance/law_admin.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/climate/bright_sea_climate.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/planetology/hydrology.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/transport/transport_index_c1800.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/governance/law_admin.md
canon/systems/governance/symbols_of_office_c700_1200.md	canon/systems/governance/empty_seat.md
canon/systems/governance/symbols_of_office_c700_1200.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/symbols_of_office_c700_1200.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/health/healthcare_landscape_c1800.md	canon/systems/health/public_health_c1800.md
canon/systems/health/healthcare_landscape_c1800.md	canon/systems/religions/good_old_rhythm.md
canon/systems/health/public_health_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/health/public_health_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/industry/locations_layout_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/industry/locations_layout_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/industry/locations_layout_c1800.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/infrastructure/coastal_storms_resilience_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/infrastructure/coastal_storms_resilience_c1800.md	canon/systems/urbanism/building_heights_density_c1800.md
canon/systems/infrastructure/coastal_storms_resilience_c1800.md	canon/systems/infrastructure/water_and_sewer_c1800.md
canon/systems/infrastructure/coastal_storms_resilience_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/infrastructure/public_works_c700_1200.md	canon/entities/factions/office_imperial_works.md
canon/systems/infrastructure/public_works_c700_1200.md	canon/systems/transport/transport_index_c1800.md
canon/systems/infrastructure/public_works_c700_1200.md	canon/systems/health/public_health_c1800.md
canon/systems/infrastructure/public_works_c700_1200.md	canon/systems/climate/bright_sea_climate.md
canon/systems/infrastructure/public_works_c700_1200.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/systems/infrastructure/waste_management_c1800.md	canon/systems/health/public_health_c1800.md
canon/systems/infrastructure/waste_management_c1800.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/infrastructure/water_and_sewer_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/infrastructure/water_and_sewer_c1800.md	canon/systems/health/public_health_c1800.md
canon/systems/infrastructure/water_and_sewer_c1800.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/labor/coercion_and_status_c300_1000.md	canon/systems/labor/slavery_in_ord_sar.md
canon/systems/labor/coercion_and_status_c300_1000.md	canon/systems/labor/penal_transportation_c300_1050.md
canon/systems/labor/coercion_and_status_c300_1000.md	canon/systems/governance/law_admin.md
canon/systems/labor/penal_transportation_c300_1050.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/labor/penal_transportation_c300_1050.md	canon/entities/factions/censors_bench.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/labor/coercion_and_status_c300_1000.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/labor/penal_transportation_c300_1050.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/religions/good_old_rhythm.md
canon/systems/language/linguistic_guide_for_ord_sar.md	canon/systems/language/names_and_onomastics_for_ord_sar.md
canon/systems/language/linguistic_guide_for_ord_sar.md	canon/systems/language/onomastic_suffixes.md
canon/systems/language/names_and_onomastics_for_ord_sar.md	canon/systems/language/onomastic_suffixes.md
canon/systems/language/onomastic_suffixes.md	canon/systems/language/names_and_onomastics_for_ord_sar.md
canon/systems/law/marriage_and_vows_c700_1200.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/law/marriage_and_vows_c700_1200.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/law/marriage_and_vows_c700_1200.md	canon/entities/factions/beats/house_third_beat.md
canon/systems/law/muster_and_retainer_law_c700_1200.md	canon/entities/factions/harbor_watches.md
canon/systems/law/muster_and_retainer_law_c700_1200.md	canon/entities/factions/council_of_captains.md
canon/systems/law/muster_and_retainer_law_c700_1200.md	canon/entities/factions/convoy_insurance_office.md
canon/systems/metrology/calendar_base6.md	canon/systems/governance/law_admin.md
canon/systems/metrology/calendar_base6.md	canon/systems/cosmos/index.md
canon/systems/metrology/index.md	canon/entities/factions/grain_chancery.md
canon/systems/metrology/index.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/planetology/biomes_oceans.md	canon/systems/transport/navigation_currents.md
canon/systems/planetology/biomes_oceans.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/climatology_zones.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/climatology_zones.md	canon/systems/planetology/biomes_oceans.md
canon/systems/planetology/geology.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/geology_tectonics.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/geology_tectonics.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/planetology/hydrology.md	canon/systems/cosmos/moon_hex.md
canon/systems/planetology/point.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/point.md	canon/systems/cosmos/moon_hex.md
canon/systems/religions/good_old_rhythm.md	canon/systems/cosmos/oboe.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/synod_of_beats.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/compository_houses.md
canon/systems/security/letters_of_marque_c1050_1200.md	canon/entities/factions/convoy_insurance_office.md
canon/systems/security/piracy_and_navies_c1800.md	canon/systems/economy/currency_finance_c1800.md
canon/systems/security/piracy_and_navies_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/security/piracy_and_navies_c1800.md	canon/entities/factions/harbor_watches.md
canon/systems/systems_examples_format.md	canon/entities/factions/council_of_captains.md
canon/systems/systems_examples_format.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/systems_examples_format.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/tech/arms_armor_c700.md	canon/systems/transport/ships_galleys.md
canon/systems/tech/black_powder_history_c1100_1400.md	canon/systems/tech/black_powder_baseline_c1180_1300.md
canon/systems/tech/black_powder_history_c1100_1400.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/tech/black_powder_history_c1100_1400.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/systems/tech/black_powder_history_c1100_1400.md	canon/entities/factions/harbor_watches.md
canon/systems/tech/black_powder_history_c1100_1400.md	canon/systems/security/letters_of_marque_c1050_1200.md
canon/systems/tech/broadcast_color_standard_c1770_1810.md	canon/systems/tech/television_history_c1700_1810.md
canon/systems/tech/broadcast_color_standard_c1770_1810.md	canon/systems/energy/power_grid_c1780_1810.md
canon/systems/tech/broadcast_color_standard_c1770_1810.md	canon/systems/tech/radio_and_telegraph_c1700_1810.md
canon/systems/tech/clothing_and_textiles_c1800.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/clothing_and_textiles_c1800.md	canon/systems/transport/ships_galleys.md
canon/systems/tech/early_artillery_c1200_1350.md	canon/systems/tech/black_powder_baseline_c1180_1300.md
canon/systems/tech/early_artillery_c1200_1350.md	canon/systems/transport/ocean_ranging_hulls_c1180_1300.md
canon/systems/tech/early_artillery_c1200_1350.md	canon/systems/transport/ships_galleys.md
canon/systems/tech/early_artillery_c1200_1350.md	canon/entities/factions/dredge_and_bar_works.md
canon/systems/tech/early_artillery_c1200_1350.md	canon/systems/economy/taxation_finance_c0_1200.md
canon/systems/tech/rain_gear_umbrellas_c1800.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/systems/tech/rain_gear_umbrellas_c1800.md	canon/systems/health/public_health_c1800.md
canon/systems/tech/rain_gear_umbrellas_c1800.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/seven_frame_chancery_press_c1050.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/tech/seven_frame_chancery_press_c1050.md	canon/entities/factions/grain_chancery.md
canon/systems/tech/seven_frame_chancery_press_c1050.md	canon/entities/factions/guild_of_compositories.md
canon/systems/tech/writing_and_printing_c700_1200.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/writing_and_printing_c700_1200.md	canon/entities/factions/guild_of_compositories.md
canon/systems/tech/writing_and_printing_c700_1200.md	canon/systems/governance/law_admin.md
canon/systems/transport/black_powder_baseline_c1180_1300.md	canon/systems/tech/writing_and_printing_c700_1200.md
canon/systems/transport/black_powder_baseline_c1180_1300.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/transport/black_powder_baseline_c1180_1300.md	canon/systems/transport/ships_galleys.md
canon/systems/transport/black_powder_baseline_c1180_1300.md	canon/systems/security/letters_of_marque_c1050_1200.md
canon/systems/transport/navigation_currents.md	canon/systems/planetology/hydrology.md
canon/systems/transport/ocean_ranging_hulls_c1180_1300.md	canon/systems/transport/ships_galleys.md
canon/systems/transport/ocean_ranging_hulls_c1180_1300.md	canon/systems/planetology/hydrology.md
canon/systems/transport/ocean_ranging_hulls_c1180_1300.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/transport/resilient_transit_flood_cities_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/transport/resilient_transit_flood_cities_c1800.md	canon/systems/transport/navigation_currents.md
canon/systems/transport/resilient_transit_flood_cities_c1800.md	canon/systems/urbanism/building_heights_density_c1800.md
canon/systems/transport/road_surfaces_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/transport/road_surfaces_c1800.md	canon/systems/infrastructure/public_works_c700_1200.md
canon/systems/transport/ships_galleys.md	canon/systems/tech/arms_armor_c700.md
canon/systems/transport/ships_galleys.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/systems/transport/transport_index_c1800.md	canon/systems/security/piracy_and_navies_c1800.md
canon/systems/transport/transport_index_c1800.md	canon/systems/tech/clothing_and_textiles_c1800.md
canon/systems/transport/transport_index_c1800.md	canon/systems/planetology/hydrology.md
canon/systems/transport/urban_vehicles_logistics_c1800.md	canon/systems/transport/road_surfaces_c1800.md
canon/systems/transport/urban_vehicles_logistics_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/transport/urban_vehicles_logistics_c1800.md	canon/systems/economy/global_supply_links.md
canon/systems/urbanism/architecture_coastal_patterns_c1800.md	canon/systems/urbanism/building_heights_density_c1800.md
canon/systems/urbanism/architecture_coastal_patterns_c1800.md	canon/systems/infrastructure/coastal_storms_resilience_c1800.md
canon/systems/urbanism/architecture_coastal_patterns_c1800.md	canon/systems/infrastructure/water_and_sewer_c1800.md
canon/systems/urbanism/building_heights_density_c1800.md	canon/systems/infrastructure/water_and_sewer_c1800.md
canon/systems/urbanism/building_heights_density_c1800.md	canon/systems/transport/transport_index_c1800.md
canon/systems/urbanism/building_heights_density_c1800.md	canon/systems/health/public_health_c1800.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/religions/good_old_rhythm.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/health/healthcare_landscape_c1800.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/health/public_health_c1800.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/economy/currency_finance_c1800.md
